user_id,product_id,rating
33,1055,2.0
49,2202,4.0
89,1273,0.5
6,25,4.0
96,2751,0.5
34,186,3.0
81,3,1.5
17,2541,5.0
95,1431,3.0
50,2267,0.5
68,1120,4.5
18,1795,1.5
1,650,2.5
35,2384,2.5
32,1731,4.0
39,1236,1.5
8,514,1.5
52,114,0.5
71,229,3.0
93,2609,2.5
70,455,1.0
68,478,2.0
76,2590,3.5
60,2094,0.5
56,660,1.5
84,546,1.0
41,89,4.5
84,2413,3.0
36,2766,3.0
26,409,5.0
30,2343,1.5
11,2452,1.5
10,73,0.5
74,1506,4.5
3,2542,4.5
14,720,5.0
52,1400,0.5
81,398,1.0
73,929,1.0
98,716,2.0
9,952,0.5
41,2494,3.5
10,198,0.5
17,676,4.5
66,252,3.0
5,1762,2.0
91,2326,3.5
88,2393,0.5
2,444,4.5
17,691,2.5
22,940,1.5
18,375,2.5
48,1680,4.5
55,8,4.5
17,2556,0.5
34,2122,5.0
68,2670,4.5
6,219,3.0
92,1868,3.0
19,1796,4.0
77,2717,1.0
34,1451,5.0
29,763,2.0
83,2767,4.5
28,1020,4.5
24,1092,4.5
72,2199,3.5
50,1182,3.5
5,1738,3.0
99,2772,4.5
90,1868,4.5
73,2544,0.5
7,2657,4.0
97,817,2.5
71,2129,1.5
75,1216,2.5
15,584,0.5
33,1491,1.5
24,861,4.0
4,178,2.0
15,1287,0.5
88,2753,0.5
45,2506,1.5
37,1419,1.5
79,2728,3.0
27,1057,2.0
27,442,5.0
20,801,4.0
56,2666,3.5
15,1444,0.5
29,320,5.0
67,395,1.5
99,1582,4.5
76,36,2.5
82,303,4.0
45,291,4.0
7,1892,2.5
13,736,5.0
1,2289,1.0
79,2600,1.0
83,2121,3.0
3,273,2.0
46,913,3.0
59,84,3.0
69,2300,1.0
82,1179,1.0
12,2460,1.5
93,2736,1.0
61,1826,2.5
100,1504,2.5
79,1084,4.5
91,1271,3.5
27,1550,5.0
96,641,3.5
23,1281,3.5
12,1396,2.0
67,1222,0.5
17,2074,2.5
18,132,2.5
86,1240,4.0
48,1359,1.0
70,468,2.0
55,265,1.5
42,2294,5.0
23,1218,4.5
68,1898,5.0
36,2167,4.5
98,2316,2.0
75,110,0.5
66,1161,1.5
37,1220,2.5
45,1133,2.5
74,699,4.5
55,211,0.5
26,2340,3.5
52,1698,4.0
39,550,0.5
79,22,1.0
8,156,4.5
59,520,1.0
41,1797,0.5
34,766,1.0
18,464,2.0
28,1783,2.0
11,241,2.5
48,24,2.0
76,1563,4.5
13,1454,0.5
98,760,2.0
97,2123,0.5
18,1257,4.0
26,265,1.5
73,906,1.0
91,1175,3.5
18,1158,1.0
11,104,2.5
43,1299,1.5
41,1258,4.0
42,1196,0.5
66,2478,3.5
78,2121,2.5
96,2029,1.5
45,2438,0.5
50,1347,4.0
45,1847,3.5
24,3,3.5
95,1739,4.5
19,254,3.5
67,1500,0.5
15,770,0.5
98,903,3.0
56,41,1.5
82,2353,1.5
79,1063,3.0
83,454,2.0
7,1480,2.5
9,382,1.0
27,1818,4.0
98,2347,3.0
42,1823,1.0
23,505,2.5
11,2762,4.0
53,2148,0.5
78,909,2.0
12,1384,0.5
17,1168,3.0
20,2714,5.0
98,690,4.5
60,636,3.5
35,372,4.0
68,2184,2.0
90,579,3.0
72,286,2.5
25,315,1.0
36,2331,4.0
45,1215,1.0
39,2509,3.0
90,2497,4.5
1,1904,0.5
70,1116,4.0
80,1330,4.0
38,772,4.5
11,6,2.0
92,2483,3.5
39,443,4.0
83,2346,3.0
44,2723,3.0
25,1797,1.0
13,2699,3.0
81,1109,0.5
72,1174,2.5
34,433,1.5
5,950,3.0
84,303,1.5
40,1527,2.5
26,1016,2.5
85,2338,3.0
42,2809,3.0
67,1360,5.0
80,1353,0.5
80,2338,3.0
62,2129,4.5
1,155,0.5
25,790,3.0
57,2679,5.0
88,1224,2.0
36,1147,3.0
20,1557,2.0
5,2125,0.5
60,2269,0.5
18,1345,3.5
78,1130,3.5
61,1571,2.0
50,2718,1.0
89,370,0.5
24,2712,1.5
32,1975,5.0
32,2807,3.0
60,1803,2.5
55,2371,4.0
8,1508,3.0
36,214,4.0
56,1087,0.5
8,2397,3.5
47,1983,2.0
29,1563,3.5
33,178,2.0
74,1802,3.5
60,2423,3.0
47,20,1.0
41,762,1.5
83,2400,3.0
77,440,3.5
12,2477,2.5
79,1577,3.5
9,2153,2.5
6,188,3.5
24,2782,3.5
77,300,1.0
67,1844,1.0
41,1047,2.0
85,1554,1.5
87,1358,5.0
98,2559,4.5
97,864,4.5
9,1243,3.5
69,89,3.5
1,1876,4.5
24,1164,3.0
75,1429,1.5
80,380,3.0
36,627,3.0
57,163,0.5
39,2182,3.0
37,2620,3.0
53,2541,2.5
83,1270,1.0
17,1884,2.0
51,653,0.5
9,2644,0.5
93,2340,3.0
3,80,4.5
93,37,3.0
4,1024,1.0
23,2182,3.0
34,742,2.0
56,942,3.5
42,2588,2.0
52,1766,2.5
53,1933,0.5
41,421,1.0
38,380,1.5
22,1706,1.5
8,1050,2.5
84,1183,3.0
38,743,3.0
73,2605,4.0
46,1330,4.5
72,1338,3.0
25,2116,3.0
65,1625,1.5
40,2724,1.0
30,1364,1.0
24,1177,3.5
19,1092,1.0
96,220,1.0
50,2721,4.5
65,1353,2.5
31,2139,3.0
82,248,2.5
27,52,5.0
32,1878,1.5
81,51,0.5
47,2133,3.5
19,720,1.0
31,72,3.5
79,952,4.0
48,1553,1.0
54,1577,2.0
44,1360,2.0
75,909,5.0
10,116,4.0
87,1675,4.0
44,620,4.5
11,1970,1.5
76,214,3.0
91,1698,0.5
48,347,1.0
21,897,0.5
38,1522,1.5
4,167,5.0
54,1361,2.5
80,311,1.0
94,1808,4.5
95,874,1.0
51,453,4.0
75,2481,2.0
66,722,1.5
71,705,4.0
26,1062,4.0
11,1275,2.0
87,2702,1.5
6,356,0.5
21,474,5.0
99,306,0.5
64,63,4.5
26,2477,2.0
77,1488,4.5
17,1711,2.5
64,1474,4.5
22,954,3.0
8,998,0.5
45,1417,3.0
17,878,3.5
21,1496,0.5
13,2652,5.0
77,1220,1.5
48,671,2.0
23,2220,5.0
37,2660,0.5
90,1702,4.5
93,1702,2.5
19,1183,5.0
35,998,4.5
96,2133,2.0
83,2553,1.5
64,430,1.5
49,2574,1.0
35,1280,4.5
87,2024,1.0
69,69,3.5
11,2551,1.0
27,1581,3.0
16,2454,3.5
40,744,4.0
62,2366,3.5
89,2178,2.0
39,442,1.0
87,225,3.0
64,2166,1.0
55,1963,1.5
91,963,0.5
81,1627,2.0
72,1660,1.0
21,1868,1.5
76,538,1.5
8,873,5.0
75,2069,3.0
47,760,0.5
44,345,1.0
40,788,2.0
80,39,1.0
52,2574,2.0
53,1977,1.0
54,2721,3.5
51,2750,5.0
34,553,2.0
55,1610,3.0
18,2215,0.5
13,2328,1.5
69,389,2.0
32,35,1.5
100,584,1.0
97,1027,4.0
48,995,1.5
100,2008,5.0
50,913,2.0
42,2045,0.5
92,1213,2.0
8,1103,1.5
14,2606,3.5
95,26,0.5
8,1888,4.5
46,1401,2.5
2,337,4.5
29,1818,1.5
36,1340,4.0
81,2141,3.5
86,518,4.0
94,734,1.5
23,2260,1.5
73,483,4.5
13,1243,0.5
36,1992,2.0
37,1892,0.5
16,2625,1.0
27,46,3.5
84,152,2.0
58,1286,2.0
55,2783,5.0
69,1993,1.5
65,1588,2.0
57,2678,2.0
87,670,0.5
68,703,5.0
15,1544,3.0
93,635,2.0
85,380,2.5
53,2396,1.5
22,2297,1.0
21,468,1.0
42,2662,3.0
40,1626,4.0
80,1617,0.5
5,1131,4.5
16,2230,1.0
51,535,3.5
36,1408,4.0
80,1321,2.0
31,262,4.5
9,40,4.0
92,522,0.5
7,2116,5.0
47,2539,4.5
80,1388,4.5
94,2319,4.5
47,846,2.5
73,2265,2.5
82,1998,3.0
25,190,4.5
2,1586,2.0
17,572,3.5
76,1068,3.0
21,1574,3.5
48,1915,3.5
33,2553,4.0
10,663,2.5
24,2058,2.5
22,1874,0.5
81,1463,5.0
1,827,4.5
51,312,4.5
6,444,2.0
30,1544,5.0
25,2612,3.5
37,1621,4.5
59,596,4.5
26,1157,3.5
41,312,3.5
5,368,2.0
76,1233,2.0
77,356,0.5
77,1580,1.5
91,2507,0.5
40,259,3.0
15,1875,4.5
46,676,2.0
60,2152,1.5
1,1725,1.0
91,2302,4.0
80,767,3.5
44,1183,5.0
33,125,5.0
45,1467,3.0
36,194,0.5
100,873,4.5
43,1,1.5
19,357,2.5
61,1354,3.0
68,1260,3.5
17,1216,5.0
35,256,3.5
7,2768,3.5
51,2443,1.5
14,418,1.5
69,1734,3.0
66,2300,4.5
54,1561,2.0
50,1780,1.0
40,313,1.5
31,1249,1.5
33,2370,2.0
29,793,2.0
30,1904,0.5
20,447,3.0
49,1041,3.5
18,762,5.0
98,103,0.5
93,1540,4.0
13,2370,0.5
83,2429,3.5
83,2685,5.0
61,448,1.5
64,1190,0.5
4,1137,4.5
34,996,1.0
76,1793,2.5
60,1241,3.5
79,2239,3.5
58,792,3.5
100,1647,4.0
31,29,3.5
59,1648,1.5
42,446,0.5
82,188,4.5
3,371,0.5
79,2738,3.0
91,2428,4.0
5,494,1.5
23,1875,2.5
11,1339,2.0
68,90,1.0
49,385,0.5
65,2334,2.5
98,2154,1.5
58,457,2.0
53,734,3.5
55,2782,3.5
38,573,1.0
20,2707,4.0
5,513,2.0
90,973,3.0
95,2285,1.5
19,565,3.5
78,6,5.0
80,2716,3.5
37,1134,4.5
91,2139,5.0
55,1469,4.5
6,761,0.5
41,2633,5.0
12,12,5.0
19,2258,3.5
57,342,1.5
54,2735,2.5
50,1805,1.0
95,1966,3.5
86,2758,1.5
65,2567,3.5
58,51,3.0
37,2074,2.0
35,396,4.0
95,1843,3.0
54,276,5.0
27,677,2.5
96,2718,3.0
97,1527,5.0
70,1815,4.0
25,2487,3.5
70,759,4.0
44,1179,1.5
90,2292,2.5
53,624,2.5
59,1726,5.0
37,43,3.5
22,554,3.0
86,1594,3.0
76,1488,3.0
21,2215,3.5
70,1610,2.5
27,1067,2.0
38,2028,1.5
1,2145,3.5
76,1997,5.0
51,3,1.0
65,2505,2.0
91,1429,3.0
52,1326,3.0
48,1030,2.0
53,2100,5.0
57,2815,2.0
74,1146,4.5
95,845,3.5
66,1908,3.5
15,909,5.0
100,2049,1.0
8,302,5.0
47,563,1.0
83,2502,1.0
72,547,5.0
33,591,5.0
68,2090,2.0
32,961,3.5
42,2020,3.5
35,2037,3.0
37,1829,2.0
77,633,3.0
36,1410,2.0
84,518,1.5
87,695,4.5
74,377,3.5
23,2278,2.5
34,1030,5.0
29,1690,3.0
2,258,5.0
98,2331,4.5
34,836,5.0
44,1503,3.0
100,1534,2.5
40,1977,1.5
5,2409,2.0
53,1948,2.5
33,2277,1.5
21,1941,4.0
37,1343,3.5
26,1222,5.0
98,565,1.0
10,2564,0.5
9,729,0.5
17,1908,1.0
39,1804,1.0
3,246,4.5
90,1331,2.5
38,1049,3.5
71,2566,5.0
1,59,0.5
67,327,1.0
17,2596,4.5
19,2457,5.0
70,48,2.5
95,2469,4.0
82,1106,1.5
6,1251,3.5
10,2765,0.5
19,1453,3.5
92,2157,4.0
65,295,5.0
59,227,4.5
52,2031,1.0
6,541,0.5
60,2561,4.0
15,1386,2.0
35,579,3.0
28,454,1.0
93,1904,1.0
81,292,3.5
84,231,2.5
16,142,4.0
43,3,3.0
97,2230,1.0
7,2681,5.0
24,317,4.0
15,324,1.5
79,745,4.5
30,2430,2.0
41,339,4.0
48,588,3.0
99,2679,1.0
22,1005,3.0
33,1202,4.0
65,574,3.5
59,1880,0.5
54,112,4.0
69,1007,2.5
59,1574,2.5
62,2351,4.0
76,561,5.0
90,1132,4.5
16,1567,0.5
41,1214,5.0
22,2386,5.0
25,2657,2.5
32,30,4.0
4,19,0.5
64,2419,5.0
13,634,4.0
13,1510,3.0
81,35,4.5
79,1927,3.5
90,743,3.5
52,550,2.5
58,783,2.0
87,2168,3.0
29,772,1.0
48,2184,0.5
9,2,0.5
16,682,1.5
56,1571,1.0
42,539,1.0
100,1423,4.5
5,1162,3.0
59,2722,3.5
51,1537,4.0
12,2129,5.0
51,466,5.0
33,640,4.0
17,1667,3.5
63,1101,1.5
80,2677,1.0
4,315,1.0
18,2079,0.5
12,2233,3.0
27,2377,5.0
3,2568,0.5
32,2805,3.0
28,345,2.0
11,1420,4.5
45,420,5.0
94,1170,2.5
15,2497,2.0
7,305,2.5
81,2514,1.0
45,2007,1.0
33,1600,1.0
76,679,0.5
40,156,1.5
54,1520,3.5
52,1451,3.0
39,2274,4.0
25,1952,4.5
85,942,5.0
9,35,4.5
98,1837,3.5
75,2319,1.5
66,1288,3.5
39,1335,4.0
24,128,4.5
66,1991,2.5
50,1484,3.5
8,471,3.0
61,1047,0.5
14,1029,3.5
34,183,3.0
17,685,3.5
86,1897,4.0
23,1609,1.0
94,1453,2.5
80,1542,1.0
44,2273,1.5
81,2657,2.0
2,2348,2.0
69,2269,0.5
67,833,3.5
28,1160,3.0
30,1830,3.0
28,2699,4.5
13,153,5.0
23,1384,1.5
16,2673,3.5
82,2071,3.0
55,763,3.0
18,1387,4.0
19,2636,3.5
85,2303,3.5
58,2665,4.5
33,2559,2.5
65,1896,1.5
35,1211,1.0
35,2220,2.0
43,457,3.5
15,1998,4.0
72,444,2.0
75,2593,1.0
36,1088,1.5
38,1810,5.0
48,1484,1.0
8,223,1.5
99,1484,3.5
41,555,1.5
64,2260,1.5
21,747,3.5
2,1610,4.0
9,1813,1.5
80,2516,1.5
88,959,4.5
71,209,1.0
33,2588,4.5
85,2137,3.5
68,1496,3.0
62,1847,3.5
8,1506,1.0
4,2671,4.5
55,2085,0.5
2,1851,5.0
20,2791,1.5
28,1506,2.5
66,309,4.0
94,1105,3.5
23,880,4.0
11,968,3.5
68,1751,3.5
82,574,2.5
78,897,0.5
76,1542,1.0
96,1731,1.0
82,1587,1.5
10,1571,4.5
77,1039,1.0
93,650,1.5
24,2369,2.5
89,2071,5.0
50,1431,2.5
100,2133,1.5
59,492,1.0
82,1883,2.5
53,133,3.5
37,2040,2.5
60,48,4.0
21,1391,0.5
28,1514,1.0
69,17,3.5
49,2186,1.0
43,576,1.0
35,2168,4.0
28,1380,4.5
66,2695,1.0
13,1794,4.5
24,2377,2.5
19,2246,5.0
90,1538,3.0
20,1390,4.5
95,298,3.5
41,26,0.5
91,411,2.0
59,1027,1.5
26,576,3.5
13,2510,2.5
21,1618,3.0
17,2,3.5
26,2537,5.0
62,2806,2.5
74,2331,3.0
40,2074,1.5
41,2679,3.5
54,1313,1.5
61,2247,5.0
44,2220,3.0
63,2566,4.0
64,2602,3.5
37,2695,2.0
27,1,4.5
57,2377,4.0
86,1096,3.5
51,757,4.0
2,438,3.5
49,2689,4.0
36,2236,4.5
79,365,1.5
70,1618,2.0
30,2591,2.0
55,2623,1.0
1,2526,4.5
70,1974,3.5
53,613,3.0
84,2778,3.0
29,1941,1.0
5,634,0.5
93,2237,2.0
93,1563,3.0
95,1047,1.5
28,759,1.5
4,945,3.5
32,116,5.0
95,2619,1.5
91,1356,3.5
69,1998,5.0
55,1950,4.5
4,575,3.0
58,1165,2.0
86,1473,0.5
52,10,4.0
68,1728,3.5
35,2286,3.5
18,2687,1.5
92,2235,0.5
94,1930,3.5
56,2105,3.0
75,2788,2.5
39,1442,3.0
92,2459,1.0
45,1751,0.5
7,1408,2.0
88,2044,1.0
86,1600,2.0
24,1174,5.0
99,426,1.0
89,1927,1.5
62,2031,3.0
88,1671,1.5
10,1722,3.0
80,591,1.0
96,635,4.0
36,2039,4.0
37,417,1.5
34,1079,3.5
40,601,1.0
30,2568,4.0
23,183,1.5
99,642,2.0
87,1933,3.5
82,1413,5.0
62,1682,1.5
66,306,3.5
83,2782,1.5
98,1459,4.5
10,2492,2.5
94,1261,3.0
89,103,2.0
79,2421,1.5
58,2646,4.0
95,1581,2.5
41,44,4.0
53,1463,4.5
92,1221,5.0
18,1117,1.5
98,1655,1.0
42,163,3.5
64,478,4.0
52,2438,4.5
50,1750,1.0
53,53,1.5
26,2171,4.0
10,2421,4.0
100,2015,2.5
43,69,4.5
94,2685,3.5
97,875,3.5
88,578,2.0
52,1736,4.0
14,924,2.0
99,1038,2.5
69,116,4.0
100,2078,1.5
95,753,3.5
49,1552,2.0
14,1603,2.5
75,343,0.5
88,1414,1.0
90,1625,2.5
8,78,0.5
19,1928,2.0
24,1266,4.0
76,1257,0.5
48,2433,1.0
44,1084,3.5
33,688,5.0
45,1506,3.5
46,1504,4.0
16,1887,4.5
23,2565,3.5
73,1538,4.0
97,218,3.5
92,2325,4.0
86,1793,2.5
78,686,4.5
5,1764,4.5
38,2370,3.5
94,2025,4.0
82,1947,3.5
33,2809,3.5
14,955,2.5
59,704,4.0
34,2719,4.0
97,430,3.0
13,1092,3.5
94,1830,3.0
35,62,4.5
36,551,1.5
18,1640,3.0
33,1731,1.5
21,2683,2.0
68,1493,5.0
12,2631,1.5
72,2464,4.5
64,2256,2.5
69,133,5.0
45,558,3.5
87,1699,5.0
34,959,2.5
28,1857,3.5
16,938,5.0
48,1525,4.5
83,2332,0.5
71,678,4.0
4,426,2.0
91,1307,2.0
64,1911,2.5
2,326,4.0
94,1736,4.0
30,2100,1.5
78,1760,2.0
82,1510,2.0
61,2141,4.0
86,1148,1.5
90,2181,1.5
13,1849,2.0
78,1366,3.0
82,1543,2.0
4,2473,4.5
20,2360,3.5
7,2476,1.0
81,2018,1.0
96,307,0.5
15,37,5.0
33,2285,4.5
48,2613,2.5
10,809,2.5
21,1274,1.0
16,1974,2.0
65,282,2.5
48,781,1.5
5,1650,3.0
99,1020,3.0
65,1046,1.0
3,789,2.5
83,746,3.5
54,2286,0.5
20,967,1.5
57,1517,0.5
25,2633,4.5
14,2226,0.5
50,949,3.5
65,306,2.5
24,1350,4.5
79,855,0.5
69,1785,1.0
8,356,3.0
91,2813,0.5
83,1337,2.5
57,1469,5.0
15,2038,1.5
31,41,4.5
46,613,2.0
91,331,3.0
30,709,3.0
25,2715,3.0
89,672,2.5
42,1014,4.0
61,870,2.0
91,725,1.0
87,329,4.5
99,2380,4.0
15,893,3.5
4,797,2.0
67,1008,2.0
7,2508,3.5
4,954,2.5
46,1736,0.5
66,1130,4.0
32,2065,3.5
24,2612,0.5
27,793,4.5
60,65,3.0
51,1093,3.5
12,385,4.5
71,724,4.5
79,918,0.5
89,2214,3.5
66,270,2.5
27,1257,0.5
93,1504,3.5
37,2410,2.0
8,1615,2.5
11,2214,3.0
15,98,4.5
98,1023,5.0
18,2597,0.5
33,1436,3.0
83,2539,3.0
20,2128,4.0
13,1338,2.0
11,551,4.0
28,1737,1.0
41,1554,0.5
75,1910,3.5
73,2405,2.5
41,370,0.5
25,1904,3.0
12,1286,2.5
22,905,0.5
67,1852,0.5
72,1266,5.0
5,1728,1.5
88,477,4.5
40,1,2.0
55,2360,4.0
44,2803,0.5
70,1380,0.5
39,1808,4.5
92,753,1.0
13,1037,3.5
30,305,1.0
25,492,0.5
99,2426,0.5
97,369,4.5
91,2815,4.5
25,1823,3.0
73,1624,0.5
38,173,1.5
58,1632,0.5
30,621,3.0
97,574,4.5
5,162,2.0
15,618,1.5
34,1053,2.0
14,2399,2.5
49,2631,3.5
31,1340,0.5
70,1916,1.5
1,806,1.0
65,2323,4.5
77,2253,2.0
84,1883,4.5
13,764,4.0
88,73,3.5
56,2273,4.0
93,2445,5.0
26,2322,2.0
1,1979,3.0
44,1062,4.0
15,1778,0.5
45,759,1.0
83,673,4.0
62,386,1.0
1,550,1.5
35,1887,4.5
72,2101,1.5
24,2260,2.0
55,2426,0.5
64,1201,4.5
18,2550,0.5
93,348,4.5
82,277,0.5
53,2388,3.0
3,1671,4.0
12,2213,4.0
5,1071,4.5
58,2004,4.0
41,2089,3.5
